OrderId;Sequence;Status;Currency;Value;Value STR;CreationDate;ApprovedDate;
1085162648415-01;502210;invoiced;USD;41.45;41,45;20/12/2020;20/12/2020;41.45
1085151041353-01;502204;invoiced;USD;45.05;45,05;20/12/2020;20/12/2020;45.05
1085150190480-01;502200;invoiced;USD;104.73;104,73;20/12/2020;20/12/2020;104.73
1085162683882-01;502212;invoiced;USD;18.96;18,96;20/12/2020;20/12/2020;18.96
1085212266291-01;502314;invoiced;USD;18.96;18,96;21/12/2020;21/12/2020;18.96
1085210546825-01;502326;invoiced;USD;33.92;33,92;21/12/2020;21/12/2020;33.92
1085420302332-01;502556;invoiced;USD;71.38;71,38;21/12/2020;21/12/2020;71.38
1085421752718-01;502558;invoiced;USD;38.78;38,78;21/12/2020;21/12/2020;38.78
1085233308961-01;502390;invoiced;USD;18.96;18,96;21/12/2020;21/12/2020;18.96
1085232802188-01;502388;invoiced;USD;46.78;46,78;21/12/2020;21/12/2020;46.78
1085231822721-01;502372;invoiced;USD;26.44;26,44;21/12/2020;21/12/2020;26.44
1085223401165-01;502352;invoiced;USD;47.11;47,11;21/12/2020;21/12/2020;47.11
1085220747907-01;502356;invoiced;USD;33.92;33,92;21/12/2020;21/12/2020;33.92
1085222006401-01;502344;invoiced;USD;45.05;45,05;21/12/2020;21/12/2020;45.05
1085210994424-01;502334;invoiced;USD;30.38;30,38;21/12/2020;21/12/2020;30.38
1085210244826-01;502322;invoiced;USD;97.23;97,23;21/12/2020;21/12/2020;97.23
1085241971015-01;502402;invoiced;USD;27.29;27,29;21/12/2020;21/12/2020;27.29
1085241998954-01;502404;invoiced;USD;26.44;26,44;21/12/2020;21/12/2020;26.44
1085200918462-01;502310;invoiced;USD;18.98;18,98;21/12/2020;21/12/2020;18.98
1085200615508-01;502306;invoiced;USD;44.88;44,88;21/12/2020;21/12/2020;44.88
1085212960646-01;502318;invoiced;USD;18.96;18,96;21/12/2020;21/12/2020;18.96
1085200323521-01;502302;invoiced;USD;33.92;33,92;21/12/2020;21/12/2020;33.92
1085201711979-01;502312;invoiced;USD;29.04;29,04;21/12/2020;21/12/2020;29.04
1085242919974-01;502422;invoiced;USD;37.65;37,65;21/12/2020;21/12/2020;37.65
1085241717396-01;502462;invoiced;USD;17.46;17,46;21/12/2020;21/12/2020;17.46
1085241586158-01;502460;invoiced;USD;18.97;18,97;21/12/2020;21/12/2020;18.97
1085353319953-01;502544;invoiced;USD;73.19;73,19;21/12/2020;21/12/2020;73.19
1085340836652-01;502542;invoiced;USD;67.41;67,41;21/12/2020;21/12/2020;67.41
1085330867528-01;502540;invoiced;USD;71.64;71,64;21/12/2020;21/12/2020;71.64
1085350079296-01;502548;invoiced;USD;41.4;41,4;21/12/2020;21/12/2020;41.4
1085351164963-01;502550;invoiced;USD;18.96;18,96;21/12/2020;21/12/2020;18.96
1085221529610-01;502370;invoiced;USD;26.44;26,44;21/12/2020;21/12/2020;26.44
1085212369126-01;502316;invoiced;USD;48.88;48,88;21/12/2020;21/12/2020;48.88
1085210821227-01;502330;invoiced;USD;33.94;33,94;21/12/2020;21/12/2020;33.94
1085221499059-01;502368;invoiced;USD;54.86;54,86;21/12/2020;21/12/2020;54.86
1085211443830-01;502338;invoiced;USD;45.98;45,98;21/12/2020;21/12/2020;45.98
1085210780379-01;502328;invoiced;USD;33.92;33,92;21/12/2020;21/12/2020;33.92
1085213328129-01;502320;invoiced;USD;44.88;44,88;21/12/2020;21/12/2020;44.88
1085211728421-01;502342;invoiced;USD;18.96;18,96;21/12/2020;21/12/2020;18.96
1085223049401-01;502348;invoiced;USD;18.96;18,96;21/12/2020;21/12/2020;18.96
1085252052330-01;502482;invoiced;USD;18.96;18,96;21/12/2020;21/12/2020;18.96
1085260178728-01;502536;invoiced;USD;26.94;26,94;21/12/2020;21/12/2020;26.94
1085251921163-01;502474;invoiced;USD;44.94;44,94;21/12/2020;21/12/2020;44.94
1085350017061-01;502546;invoiced;USD;74.79;74,79;21/12/2020;21/12/2020;74.79
1085240089736-01;502428;invoiced;USD;134.63;134,63;21/12/2020;21/12/2020;134.63
1085410294823-01;502554;invoiced;USD;23.12;23,12;21/12/2020;21/12/2020;23.12
1085410060613-01;502552;invoiced;USD;54.89;54,89;21/12/2020;21/12/2020;54.89
1085231087769-01;502394;invoiced;USD;33.96;33,96;21/12/2020;21/12/2020;33.96
1085233511235-01;502392;invoiced;USD;35.02;35,02;21/12/2020;21/12/2020;35.02
1085661035458-01;502574;invoiced;USD;41.88;41,88;22/12/2020;22/12/2020;41.88
1085623427287-01;502570;invoiced;USD;15.13;15,13;22/12/2020;22/12/2020;15.13
1085602054108-01;502564;invoiced;USD;45.16;45,16;22/12/2020;22/12/2020;45.16
1085673473776-01;502576;invoiced;USD;49.21;49,21;22/12/2020;22/12/2020;49.21
1085650688931-01;502572;invoiced;USD;31.82;31,82;22/12/2020;22/12/2020;31.82
1085623158154-01;502568;invoiced;USD;55.64;55,64;22/12/2020;22/12/2020;55.64
1085450021988-01;502560;invoiced;USD;75.76;75,76;22/12/2020;22/12/2020;75.76
1085591634505-01;502562;invoiced;USD;129.34;129,34;22/12/2020;22/12/2020;129.34
1085682977329-01;502578;invoiced;USD;48.79;48,79;22/12/2020;22/12/2020;48.79
1085723538650-01;502584;invoiced;USD;32.89;32,89;23/12/2020;23/12/2020;32.89
1085863276302-01;502594;invoiced;USD;42.82;42,82;23/12/2020;23/12/2020;42.82
1085881881574-01;502598;invoiced;USD;42.82;42,82;23/12/2020;23/12/2020;42.82
1085881229947-01;502602;invoiced;USD;25.41;25,41;23/12/2020;23/12/2020;25.41
1085900790319-01;502618;invoiced;USD;24.17;24,17;23/12/2020;23/12/2020;24.17
1085903101305-01;502612;invoiced;USD;48.16;48,16;23/12/2020;23/12/2020;48.16
1085900293509-01;502614;invoiced;USD;42.82;42,82;23/12/2020;23/12/2020;42.82
1085901438965-01;502620;invoiced;USD;42.82;42,82;23/12/2020;23/12/2020;42.82
1085922060419-01;502628;invoiced;USD;25.41;25,41;23/12/2020;23/12/2020;25.41
1085922441463-01;502630;invoiced;USD;25.41;25,41;23/12/2020;23/12/2020;25.41
1085910888011-01;502624;invoiced;USD;75.98;75,98;23/12/2020;23/12/2020;75.98
1085853194504-01;502588;invoiced;USD;38.23;38,23;23/12/2020;23/12/2020;38.23
1085853234393-01;502590;invoiced;USD;25.41;25,41;23/12/2020;23/12/2020;25.41
1085861118559-01;502596;invoiced;USD;171.29;171,29;23/12/2020;23/12/2020;171.29
1085850366193-01;502592;invoiced;USD;23.23;23,23;23/12/2020;23/12/2020;23.23
1085882091324-01;502600;invoiced;USD;56.19;56,19;23/12/2020;23/12/2020;56.19
1085890394594-01;502608;invoiced;USD;25.41;25,41;23/12/2020;23/12/2020;25.41
1085892686329-01;502606;invoiced;USD;42.82;42,82;23/12/2020;23/12/2020;42.82
1085710031158-01;502580;invoiced;USD;22.62;22,62;23/12/2020;23/12/2020;22.62
1085902511812-01;502610;invoiced;USD;23.26;23,26;23/12/2020;23/12/2020;23.26
1086162117146-01;502848;invoiced;USD;50.02;50,02;24/12/2020;24/12/2020;50.02
1086112196275-01;502784;invoiced;USD;171.29;171,29;24/12/2020;24/12/2020;171.29
1086111410039-01;502796;invoiced;USD;46.82;46,82;24/12/2020;24/12/2020;46.82
1086122904985-01;502807;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1086151898648-01;502842;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1086141739485-01;502838;invoiced;USD;42.82;42,82;24/12/2020;24/12/2020;42.82
1086121945156-01;502798;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1086091377796-01;502780;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1086091028586-01;502778;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1086141490443-01;502836;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1086143340714-01;502818;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1086140684160-01;502834;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1086140157130-01;502824;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1086081026403-01;502770;invoiced;USD;36.83;36,83;24/12/2020;24/12/2020;36.83
1086080326413-01;502766;invoiced;USD;42.82;42,82;24/12/2020;24/12/2020;42.82
1085942004143-01;502682;invoiced;USD;42.82;42,82;24/12/2020;24/12/2020;42.82
1085931345324-01;502678;invoiced;USD;42.82;42,82;24/12/2020;24/12/2020;42.82
1085930723371-01;502672;invoiced;USD;42.82;42,82;24/12/2020;24/12/2020;42.82
1085940824717-01;502696;invoiced;USD;64.23;64,23;24/12/2020;24/12/2020;64.23
1085950266384-01;502704;invoiced;USD;67.61;67,61;24/12/2020;24/12/2020;67.61
1085951480593-01;502712;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1085963166850-01;502714;invoiced;USD;42.82;42,82;24/12/2020;24/12/2020;42.82
1085950907800-01;502706;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1085972384329-01;502716;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1085972717042-01;502718;invoiced;USD;43.12;43,12;24/12/2020;24/12/2020;43.12
1086040354382-01;502726;invoiced;USD;85.64;85,64;24/12/2020;24/12/2020;85.64
1085920981837-01;502636;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1085930010213-01;502666;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1085933552163-01;502662;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1086060446441-01;502734;invoiced;USD;41.43;41,43;24/12/2020;24/12/2020;41.43
1086050762798-01;502730;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1086072543245-01;502742;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1086083455924-01;502762;invoiced;USD;48.79;48,79;24/12/2020;24/12/2020;48.79
1086081499737-01;502772;invoiced;USD;16.82;16,82;24/12/2020;24/12/2020;16.82
1086082529181-01;502750;invoiced;USD;42.82;42,82;24/12/2020;24/12/2020;42.82
1086083100486-01;502758;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1086041752726-01;502728;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1086112120378-01;502782;invoiced;USD;50.02;50,02;24/12/2020;24/12/2020;50.02
1086093272824-01;502776;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1086080953329-01;502768;invoiced;USD;42.82;42,82;24/12/2020;24/12/2020;42.82
1086110082984-01;502786;invoiced;USD;31.82;31,82;24/12/2020;24/12/2020;31.82
1086152541719-01;502844;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1086153520516-01;502846;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1086110546381-01;502788;invoiced;USD;18.4;18,4;24/12/2020;24/12/2020;18.4
1086111177834-01;502792;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1086133483966-01;502814;invoiced;USD;46.82;46,82;24/12/2020;24/12/2020;46.82
1086121947597-01;502800;invoiced;USD;64.23;64,23;24/12/2020;24/12/2020;64.23
1086122044883-01;502802;invoiced;USD;28.61;28,61;24/12/2020;24/12/2020;28.61
1086140350879-01;502826;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1086142966569-01;502816;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1086092445021-01;502774;invoiced;USD;71.11;71,11;24/12/2020;24/12/2020;71.11
1086061579299-01;502738;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1085941161572-01;502698;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1085940616712-01;502694;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1085933536218-01;502660;invoiced;USD;46.82;46,82;24/12/2020;24/12/2020;46.82
1085931021708-01;502674;invoiced;USD;50.08;50,08;24/12/2020;24/12/2020;50.08
1085930009162-01;502664;invoiced;USD;42.82;42,82;24/12/2020;24/12/2020;42.82
1085921569083-01;502642;invoiced;USD;48.44;48,44;24/12/2020;24/12/2020;48.44
1085931292265-01;502676;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1085942114391-01;502684;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1085942721102-01;502690;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1085942336525-01;502688;invoiced;USD;41.43;41,43;24/12/2020;24/12/2020;41.43
1085943345534-01;502692;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1085950915052-01;502708;invoiced;USD;48.16;48,16;24/12/2020;24/12/2020;48.16
1085952366408-01;502700;invoiced;USD;28.61;28,61;24/12/2020;24/12/2020;28.61
1085970247986-01;502720;invoiced;USD;42.82;42,82;24/12/2020;24/12/2020;42.82
1085982630341-01;502722;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1085990362724-01;502724;invoiced;USD;64.98;64,98;24/12/2020;24/12/2020;64.98
1086063051901-01;502732;invoiced;USD;42.82;42,82;24/12/2020;24/12/2020;42.82
1086072357001-01;502740;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1086060682359-01;502736;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1086082615213-01;502754;invoiced;USD;41.43;41,43;24/12/2020;24/12/2020;41.43
1086082757057-01;502756;invoiced;USD;42.82;42,82;24/12/2020;24/12/2020;42.82
1086082536494-01;502752;invoiced;USD;42.82;42,82;24/12/2020;24/12/2020;42.82
1086083518373-01;502764;invoiced;USD;46.07;46,07;24/12/2020;24/12/2020;46.07
1086070446719-01;502744;invoiced;USD;25.41;25,41;24/12/2020;24/12/2020;25.41
1086372627697-01;502940;invoiced;USD;42.82;42,82;25/12/2020;25/12/2020;42.82
1086361534046-01;502938;invoiced;USD;97.8;97,8;25/12/2020;25/12/2020;97.8
1086393324420-01;502958;invoiced;USD;25.41;25,41;25/12/2020;25/12/2020;25.41
1086160247071-01;502850;invoiced;USD;25.41;25,41;25/12/2020;25/12/2020;25.41
1086170850335-01;502864;invoiced;USD;25.92;25,92;25/12/2020;25/12/2020;25.92
1086353395622-01;502932;invoiced;USD;25.41;25,41;25/12/2020;25/12/2020;25.41
1086390644983-01;502964;invoiced;USD;25.41;25,41;25/12/2020;25/12/2020;25.41
1086402031188-01;502972;invoiced;USD;42.82;42,82;25/12/2020;25/12/2020;42.82
1086403046089-01;502980;invoiced;USD;25.41;25,41;25/12/2020;25/12/2020;25.41
1086403068720-01;502982;invoiced;USD;25.41;25,41;25/12/2020;25/12/2020;25.41
1086161041690-01;502854;invoiced;USD;16.84;16,84;25/12/2020;25/12/2020;16.84
1086181608508-01;502870;invoiced;USD;25.92;25,92;25/12/2020;25/12/2020;25.92
1086232472056-01;502880;invoiced;USD;25.41;25,41;25/12/2020;25/12/2020;25.41
1086331369435-01;502914;invoiced;USD;25.41;25,41;25/12/2020;25/12/2020;25.41
1086331298796-01;502912;invoiced;USD;27.1;27,1;25/12/2020;25/12/2020;27.1
1086331181393-01;502910;invoiced;USD;25.41;25,41;25/12/2020;25/12/2020;25.41
1086341546205-01;502924;invoiced;USD;64.23;64,23;25/12/2020;25/12/2020;64.23
1086381458755-01;502950;invoiced;USD;42.82;42,82;25/12/2020;25/12/2020;42.82
1086371741463-01;502944;invoiced;USD;25.41;25,41;25/12/2020;25/12/2020;25.41
1086310266935-01;502898;invoiced;USD;25.41;25,41;25/12/2020;25/12/2020;25.41
1086301184944-01;502896;invoiced;USD;25.41;25,41;25/12/2020;25/12/2020;25.41
1086273280479-01;502892;invoiced;USD;25.92;25,92;25/12/2020;25/12/2020;25.92
1086352106561-01;502930;invoiced;USD;28.61;28,61;25/12/2020;25/12/2020;28.61
1086352007264-01;502928;invoiced;USD;25.41;25,41;25/12/2020;25/12/2020;25.41
1086242263549-01;502886;invoiced;USD;25.41;25,41;25/12/2020;25/12/2020;25.41
1086230541953-01;502884;invoiced;USD;25.38;25,38;25/12/2020;25/12/2020;25.38
1086220952647-01;502878;invoiced;USD;25.41;25,41;25/12/2020;25/12/2020;25.41
1086402132365-01;502974;invoiced;USD;41.88;41,88;25/12/2020;25/12/2020;41.88
1086402029217-01;502970;invoiced;USD;25.41;25,41;25/12/2020;25/12/2020;25.41
1086391736834-01;502966;invoiced;USD;25.41;25,41;25/12/2020;25/12/2020;25.41
1086161028971-01;502852;invoiced;USD;41.43;41,43;25/12/2020;25/12/2020;41.43
1086173435957-01;502860;invoiced;USD;25.41;25,41;25/12/2020;25/12/2020;25.41
1086303335014-01;502894;invoiced;USD;101.01;101,01;25/12/2020;25/12/2020;101.01
1086371198250-01;502942;invoiced;USD;214.11;214,11;25/12/2020;25/12/2020;214.11
1086350991392-01;502934;invoiced;USD;64.22;64,22;25/12/2020;25/12/2020;64.22
1086360286248-01;502936;invoiced;USD;25.41;25,41;25/12/2020;25/12/2020;25.41
1086202496022-01;502872;invoiced;USD;25.41;25,41;25/12/2020;25/12/2020;25.41
1086211402537-01;502876;invoiced;USD;25.41;25,41;25/12/2020;25/12/2020;25.41
1086170387400-01;502862;invoiced;USD;25.92;25,92;25/12/2020;25/12/2020;25.92
1086183260323-01;502866;invoiced;USD;148.72;148,72;25/12/2020;25/12/2020;148.72
1086180787599-01;502868;invoiced;USD;46.82;46,82;25/12/2020;25/12/2020;46.82
1086242653188-01;502890;invoiced;USD;85.64;85,64;25/12/2020;25/12/2020;85.64
1086381538222-01;502952;invoiced;USD;25.41;25,41;25/12/2020;25/12/2020;25.41
1086382304539-01;502946;invoiced;USD;23.23;23,23;25/12/2020;25/12/2020;23.23
1086161397462-01;502856;invoiced;USD;25.41;25,41;25/12/2020;25/12/2020;25.41
1086242509189-01;502888;invoiced;USD;25.41;25,41;25/12/2020;25/12/2020;25.41
1086330317553-01;502906;invoiced;USD;25.41;25,41;25/12/2020;25/12/2020;25.41
1086331079682-01;502908;invoiced;USD;25.41;25,41;25/12/2020;25/12/2020;25.41
1086340679456-01;502922;invoiced;USD;64.23;64,23;25/12/2020;25/12/2020;64.23
1086341571882-01;502926;invoiced;USD;25.41;25,41;25/12/2020;25/12/2020;25.41
1086402881495-01;502976;invoiced;USD;25.41;25,41;25/12/2020;25/12/2020;25.41
1086330271047-01;502904;invoiced;USD;36.05;36,05;25/12/2020;25/12/2020;36.05
1086343018499-01;502918;invoiced;USD;25.41;25,41;25/12/2020;25/12/2020;25.41
1086343097963-01;502920;invoiced;USD;25.41;25,41;25/12/2020;25/12/2020;25.41
1086603398382-01;503120;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086602724369-01;503118;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086561870482-01;503046;invoiced;USD;25.92;25,92;26/12/2020;26/12/2020;25.92
1086562057406-01;503048;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086551386539-01;503042;invoiced;USD;42.82;42,82;26/12/2020;26/12/2020;42.82
1086551585500-01;503044;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086571383141-01;503074;invoiced;USD;69.4;69,4;26/12/2020;26/12/2020;69.4
1086570507813-01;503068;invoiced;USD;60.98;60,98;26/12/2020;26/12/2020;60.98
1086570514727-01;503070;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086572202074-01;503060;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086561518295-01;503056;invoiced;USD;69.72;69,72;26/12/2020;26/12/2020;69.72
1086572011790-01;503058;invoiced;USD;25.92;25,92;26/12/2020;26/12/2020;25.92
1086481665593-01;503032;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086553074963-01;503036;invoiced;USD;64.23;64,23;26/12/2020;26/12/2020;64.23
1086563404497-01;503050;invoiced;USD;42.82;42,82;26/12/2020;26/12/2020;42.82
1086560180060-01;503052;invoiced;USD;85.64;85,64;26/12/2020;26/12/2020;85.64
1086583187518-01;503088;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086581899242-01;503084;invoiced;USD;42.82;42,82;26/12/2020;26/12/2020;42.82
1086581881655-01;503082;invoiced;USD;42.82;42,82;26/12/2020;26/12/2020;42.82
1086571569565-01;503078;invoiced;USD;38.23;38,23;26/12/2020;26/12/2020;38.23
1086593148323-01;503104;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086580837328-01;503100;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086412591556-01;502990;invoiced;USD;43.24;43,24;26/12/2020;26/12/2020;43.24
1086430537500-01;503018;invoiced;USD;62.07;62,07;26/12/2020;26/12/2020;62.07
1086412456119-01;502988;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086423065768-01;503002;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086423417656-01;503004;invoiced;USD;241.93;241,93;26/12/2020;26/12/2020;241.93
1086441125228-01;503026;invoiced;USD;42.82;42,82;26/12/2020;26/12/2020;42.82
1086450751402-01;503028;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086442314164-01;503024;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086481174329-01;503030;invoiced;USD;64.23;64,23;26/12/2020;26/12/2020;64.23
1086423551245-01;503006;invoiced;USD;42.82;42,82;26/12/2020;26/12/2020;42.82
1086623063043-01;503162;invoiced;USD;107.05;107,05;26/12/2020;26/12/2020;107.05
1086411146400-01;503000;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086610761317-01;503154;invoiced;USD;16.82;16,82;26/12/2020;26/12/2020;16.82
1086410391041-01;502996;invoiced;USD;52.1;52,1;26/12/2020;26/12/2020;52.1
1086622250323-01;503156;invoiced;USD;42.52;42,52;26/12/2020;26/12/2020;42.52
1086632340296-01;503176;invoiced;USD;46.82;46,82;26/12/2020;26/12/2020;46.82
1086421562331-01;503012;invoiced;USD;36.83;36,83;26/12/2020;26/12/2020;36.83
1086433175506-01;503016;invoiced;USD;25.92;25,92;26/12/2020;26/12/2020;25.92
1086631946621-01;503172;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086620522892-01;503164;invoiced;USD;64.23;64,23;26/12/2020;26/12/2020;64.23
1086630906677-01;503184;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086631252604-01;503186;invoiced;USD;64.23;64,23;26/12/2020;26/12/2020;64.23
1086633318067-01;503178;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086632147107-01;503174;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086631568786-01;503188;invoiced;USD;42.82;42,82;26/12/2020;26/12/2020;42.82
1086642029204-01;503192;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086631748547-01;503190;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086583209458-01;503090;invoiced;USD;64.23;64,23;26/12/2020;26/12/2020;64.23
1086590575718-01;503112;invoiced;USD;42.82;42,82;26/12/2020;26/12/2020;42.82
1086600031400-01;503124;invoiced;USD;56.88;56,88;26/12/2020;26/12/2020;56.88
1086601068274-01;503126;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086613375527-01;503140;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086612713027-01;503134;invoiced;USD;42.82;42,82;26/12/2020;26/12/2020;42.82
1086613537302-01;503142;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086610265759-01;503150;invoiced;USD;75.76;75,76;26/12/2020;26/12/2020;75.76
1086400909283-01;502984;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086401400824-01;502986;invoiced;USD;48.56;48,56;26/12/2020;26/12/2020;48.56
1086412706672-01;502994;invoiced;USD;45.81;45,81;26/12/2020;26/12/2020;45.81
1086410618381-01;502998;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086420005236-01;503010;invoiced;USD;53.52;53,52;26/12/2020;26/12/2020;53.52
1086423591267-01;503008;invoiced;USD;25.92;25,92;26/12/2020;26/12/2020;25.92
1086551302548-01;503040;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086570045794-01;503066;invoiced;USD;25.92;25,92;26/12/2020;26/12/2020;25.92
1086571535650-01;503076;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086583216601-01;503092;invoiced;USD;42.82;42,82;26/12/2020;26/12/2020;42.82
1086583505280-01;503094;invoiced;USD;25.92;25,92;26/12/2020;26/12/2020;25.92
1086593281097-01;503106;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086602059928-01;503116;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086543085473-01;503034;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086550354467-01;503038;invoiced;USD;107.05;107,05;26/12/2020;26/12/2020;107.05
1086412698803-01;502992;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086561322992-01;503054;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086601329503-01;503128;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086603405553-01;503122;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086610131220-01;503148;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086612309288-01;503132;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086621704059-01;503170;invoiced;USD;42.82;42,82;26/12/2020;26/12/2020;42.82
1086642145826-01;503194;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086610396365-01;503152;invoiced;USD;46.05;46,05;26/12/2020;26/12/2020;46.05
1086622444892-01;503158;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086621246386-01;503166;invoiced;USD;72.77;72,77;26/12/2020;26/12/2020;72.77
1086630463848-01;503180;invoiced;USD;143.62;143,62;26/12/2020;26/12/2020;143.62
1086433062822-01;503014;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086441941701-01;503022;invoiced;USD;25.41;25,41;26/12/2020;26/12/2020;25.41
1086431070828-01;503020;invoiced;USD;26.54;26,54;26/12/2020;26/12/2020;26.54
1086663045954-01;503220;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086671926771-01;503234;invoiced;USD;42.82;42,82;27/12/2020;27/12/2020;42.82
1086672449536-01;503236;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086771604110-01;503278;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086770929872-01;503276;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086831260922-01;503370;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086841969533-01;503378;invoiced;USD;42.82;42,82;27/12/2020;27/12/2020;42.82
1086842395913-01;503380;invoiced;USD;35.05;35,05;27/12/2020;27/12/2020;35.05
1086842698724-01;503382;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086862919357-01;503416;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086850734986-01;503410;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086853575214-01;503408;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086861430107-01;503418;invoiced;USD;73.19;73,19;27/12/2020;27/12/2020;73.19
1086831680610-01;503372;invoiced;USD;25.92;25,92;27/12/2020;27/12/2020;25.92
1086840110976-01;503384;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
